id,prediction
20469,1
20471,4
20472,2
20473,4
20475,4
20477,4
20479,1
20480,4
20481,4
20483,4
20484,4
20486,4
20488,3
20489,4
20490,4
20491,3
20492,4
20494,3
20495,4
20496,1
20497,4
20498,4
20499,4
20500,4
20502,4
20503,2
20504,4
20505,2
20511,4
20512,4
20513,2
20514,4
20515,3
20516,4
20519,3
20523,4
20524,4
20527,2
20528,4
20529,4
20530,1
20531,4
20534,3
20535,4
20536,4
20538,4
20540,4
20541,3
20542,3
20543,4
20546,3
20548,1
20550,3
20551,4
20553,4
20555,4
20556,4
20558,3
20559,4
20561,4
20564,4
20568,2
20569,4
20571,3
20573,1
20574,2
20575,1
20577,3
20579,4
20581,4
20582,3
20583,2
20584,3
20585,4
20586,4
20587,3
20590,2
20592,2
20593,4
20595,4
20596,4
20597,2
20599,4
20600,4
20603,4
20605,1
20606,4
20607,4
20610,4
20611,4
20612,4
20613,1
20614,4
20615,4
20617,1
20620,4
20621,4
20623,4
20624,3
20625,4
20627,3
20629,4
20630,1
20631,4
20633,3
20634,4
20638,3
20639,4
20644,4
20645,2
20646,4
20647,4
20648,4
20650,1
20651,4
20652,4
20653,4
20655,4
20656,4
20657,3
20659,4
20661,4
20663,4
20664,3
20665,1
20667,4
20669,3
20670,4
20671,2
20672,4
20674,4
20676,4
20677,4
20678,3
20679,4
20680,4
20681,4
20682,4
20683,4
20684,2
20685,4
20687,2
20688,2
20690,3
20691,3
20693,4
20694,4
20696,4
20697,4
20698,4
20699,2
20700,2
20704,3
20707,3
20708,4
20709,3
20710,3
20712,2
20713,4
20714,4
20715,4
20718,3
20719,2
20721,4
20723,3
20724,4
20725,4
20726,4
20727,4
20728,4
20729,2
20732,4
20735,4
20737,4
20739,4
20740,4
20741,4
20742,4
20743,4
20744,4
20745,4
20746,2
20747,2
20748,2
20750,4
20751,1
20752,2
20753,2
20756,4
20758,3
20760,4
20762,4
20763,3
20764,4
20766,4
20767,3
20768,3
20770,3
20771,2
20772,4
20774,4
20775,2
20776,4
20778,4
20779,4
20780,4
20782,4
20783,4
20784,4
20785,2
20786,1
20787,4
20788,2
20790,1
20792,3
20793,4
20794,4
20795,4
20796,4
20798,4
20799,4
20800,3
20801,4
20803,4
20804,3
20806,3
20807,3
20811,4
20812,4
20814,2
20815,2
20817,4
20818,4
20819,3
20820,2
20823,4
20824,4
20825,4
20827,4
20828,1
20829,4
20830,4
20832,4
20835,1
20836,4
20837,4
20838,4
20839,4
20841,2
20843,4
20845,4
20847,3
20849,2
20851,3
20852,4
20853,4
20854,4
20855,3
20856,2
20857,4
20858,4
20859,4
20861,4
20862,1
20863,2
20864,2
20865,4
20866,4
20867,4
20868,4
20870,4
20871,4
20872,3
20874,2
20875,4
20876,1
20878,4
20879,3
20880,4
20881,4
20882,4
20884,1
20885,2
20886,4
20888,4
20889,4
20891,4
20892,4
20893,2
20894,4
20895,4
20896,4
20897,4
20898,3
20899,4
20900,3
20901,1
20902,4
20905,3
20906,4
20908,4
20909,4
20910,4
20911,1
20912,4
20913,2
20914,2
20915,3
20918,1
20919,2
20920,3
20921,4
20922,3
20923,4
20924,4
20925,4
20926,4
20928,4
20930,4
20931,3
20932,4
20933,4
20934,4
20935,4
20937,4
20938,4
20939,4
20940,3
20941,4
20942,4
20944,4
20945,4
20947,4
20949,3
20951,4
20952,3
20953,2
20954,3
20957,3
20959,2
20961,2
20962,3
20963,4
20964,2
20965,3
20966,3
20969,4
20970,4
20976,4
20979,3
20980,4
20982,4
20984,3
20985,2
20987,1
20988,4
20989,4
20991,3
20992,4
20993,4
20996,4
20997,3
21000,4
21001,4
21002,4
21004,3
21005,2
21006,4
21007,2
21008,3
21011,2
21012,2
21014,3
21016,4
21017,4
21018,4
21019,3
21020,4
21022,4
21023,3
21024,4
21026,4
21027,4
21028,4
21029,2
21030,4
21031,3
21032,2
21033,4
21034,3
21035,1
21038,2
21039,4
21040,4
21041,4
21043,3
21044,4
21045,4
21046,4
21047,4
21048,1
21049,4
21050,4
21051,1
21053,4
21054,2
21057,4
21061,2
21063,2
21066,1
21067,4
21068,4
21069,2
21070,4
21071,4
21073,4
21074,4
21075,4
21077,4
21078,4
21080,4
21081,4
21083,4
21084,3
21086,4
21087,2
21088,4
21089,4
21090,2
21091,3
21093,3
21095,4
21097,4
21099,4
21100,1
21101,4
21102,4
21103,4
21107,4
21108,4
21109,4
21110,2
21111,4
21112,3
21113,4
21114,4
21115,2
21116,4
21119,4
21121,3
21122,4
21125,3
21127,4
21130,4
21136,1
21137,4
21138,4
21139,4
21141,4
21142,4
21143,4
21144,1
21146,2
21148,2
21150,4
21153,4
21154,3
21156,3
21157,4
21159,4
21160,4
21161,3
21162,4
21163,4
21165,4
21166,2
21167,4
21168,4
21169,1
21170,4
21171,4
21172,4
21173,4
21174,4
21175,1
21177,3
21179,4
21181,3
21182,1
21183,1
21184,4
21185,3
21186,3
21187,3
21188,3
21189,3
21190,3
21191,4
21192,2
21193,4
21194,4
21196,1
21197,4
21199,3
21200,1
21201,3
21202,2
21203,4
21204,2
21205,4
21206,4
21207,4
21208,3
21209,2
21210,4
21211,2
21212,4
21213,4
21215,4
21216,3
21217,4
21219,2
21220,3
21222,1
21225,4
21226,4
21227,3
21228,1
21229,4
21230,4
21232,2
21234,3
21236,4
21238,3
21239,2
21240,4
21241,2
21242,4
21243,4
21244,4
21245,4
21247,3
21248,4
21249,4
21250,3
21251,4
21252,4
21253,4
21255,3
21256,3
21260,3
21261,4
21262,3
21264,2
21265,4
21266,1
21267,4
21269,4
21270,4
21271,4
21272,3
21274,4
21275,1
21276,4
21277,4
21278,4
21279,2
21281,3
21282,3
21283,2
21284,1
21285,2
21286,4
21291,4
21295,1
21296,1
21298,4
21300,3
21301,3
21302,2
21304,3
21305,4
21306,3
21307,3
21309,4
21310,4
21311,3
21314,4
21316,4
21317,4
21318,4
21319,4
21320,2
21325,3
21326,3
21328,4
21330,4
21332,4
21333,3
21334,2
21335,4
21336,3
21337,4
21339,4
21341,2
21343,4
21344,4
21345,4
21347,2
21349,4
21350,4
21351,2
21352,4
21353,4
21354,4
21355,3
21356,4
21357,3
21359,2
21360,4
21362,4
21363,4
21368,4
21369,2
21370,1
21371,4
21372,4
21373,4
21375,2
21376,4
21378,4
21381,2
21384,3
21385,2
21387,4
21388,2
21389,4
21390,3
21391,4
21392,3
21394,2
21396,3
21397,3
21399,4
21401,3
21402,4
21403,1
21406,4
21407,4
21408,4
21409,4
21412,3
21413,4
21414,3
21415,3
21416,4
21421,2
21425,4
21428,2
21429,4
21430,4
21431,2
21432,4
21433,4
21434,4
21436,2
21437,2
21438,1
21439,4
21440,4
21441,4
21443,4
21447,2
21448,3
21449,3
21450,4
21451,4
21452,4
21453,4
21454,1
21455,2
21456,4
21458,2
21459,4
21460,4
21461,2
21462,4
21463,3
21464,4
21465,4
21467,4
21469,4
21470,3
21471,1
21472,3
21475,3
21478,4
21479,4
21481,3
21482,3
21483,4
21484,4
21485,4
21486,4
21487,1
21489,3
21490,4
21491,4
21493,4
21494,4
21495,4
21496,4
21497,4
21498,4
21499,4
21500,1
21501,2
21502,4
21506,2
21509,4
21510,4
21511,4
21512,1
21513,4
21514,4
21515,4
21516,2
21520,1
21521,4
21523,4
21525,2
21531,2
21533,1
21534,4
21535,4
21536,3
21537,4
21539,4
21540,4
21544,4
21545,4
21548,4
21550,3
21551,3
21553,1
21556,4
21557,3
21558,1
21559,4
21561,4
21563,4
21564,4
21565,4
21566,4
21567,4
21568,4
21569,4
21570,3
21571,4
21572,2
21573,4
21575,3
21579,2
21580,4
21582,3
21584,4
21585,4
21586,4
21587,3
21589,1
21591,2
21592,4
21595,4
21596,4
21598,4
21599,4
21600,3
21601,4
21604,2
21605,4
21606,4
21607,3
21608,4
21610,4
21612,4
21613,1
21614,3
21615,2
21617,2
21618,4
21619,4
21621,2
21622,1
21623,4
21625,4
21626,4
21627,2
21628,4
21629,2
21635,4
21640,3
21642,3
21644,4
21645,4
21650,2
21651,3
21652,4
21653,4
21654,4
21655,3
21656,4
21661,4
21662,4
21664,4
21665,2
21666,4
21667,4
21668,4
21670,4
21671,3
21672,4
21673,2
21674,3
21675,4
21676,3
21677,3
21678,3
21679,4
21680,1
21681,4
21682,4
21683,4
21684,4
21685,3
21686,4
21687,4
21688,4
21689,4
21690,4
21691,4
21692,4
21693,4
21694,2
21695,4
21697,4
21699,4
21700,4
21701,4
21704,4
21706,4
21707,4
21708,2
21709,4
21711,3
21712,4
21713,3
21714,4
21715,4
21716,1
21717,2
21719,4
21721,4
21722,4
21723,4
21724,4
21725,4
21729,3
21731,4
21732,4
21733,4
21736,2
21737,4
21738,2
21739,4
21740,4
21741,4
21743,4
21744,1
21745,4
21746,3
21748,3
21749,4
21751,3
21752,4
21753,4
21754,1
21755,3
21756,1
21758,4
21759,2
21760,4
21761,4
21762,4
21764,2
21766,4
21767,4
21768,3
21770,3
21773,4
21774,4
21775,1
21776,2
21777,4
21779,3
21780,3
21782,4
21783,4
21784,4
21787,4
21788,4
21789,4
21792,3
21793,4
21795,4
21796,4
21798,1
21799,4
21800,4
21804,3
21805,4
21806,4
21807,3
21808,2
21809,4
21810,4
21811,4
21813,4
21816,1
21817,4
21818,3
21820,4
21821,2
21822,4
21823,4
21825,4
21826,4
21827,1
21829,1
21830,3
21831,4
21832,4
21834,3
21836,4
21838,4
21839,4
21840,4
21841,1
21842,4
21843,1
21844,2
21845,3
21846,2
21848,4
21849,3
21850,4
21852,4
21853,4
21855,3
21856,4
21859,3
21860,2
21861,4
21862,4
21863,2
21864,4
21865,4
21867,4
21868,3
21870,4
21872,4
21873,4
21874,4
21875,3
21876,2
21877,3
21878,4
21880,4
21881,4
21882,2
21883,4
21885,4
21886,4
21890,4
21891,4
21892,4
21893,4
21894,1
21895,4
21896,4
21897,4
21898,1
21899,4
21900,4
21903,4
21905,4
21906,2
21908,3
21909,4
21910,4
21911,1
21912,2
21914,3
21915,3
21916,1
21917,3
21918,4
21919,3
21920,4
21921,2
21922,4
21924,4
21925,4
21927,4
21928,4
21929,1
21931,3
21932,3
21934,3
21935,3
21936,1
21938,2
21939,4
21941,4
21942,4
21944,4
21945,4
21947,4
21948,4
21949,4
21950,1
21951,3
21952,4
21953,4
21954,4
21956,1
21958,4
21959,2
21960,4
21962,4
21966,3
21968,2
21969,4
21970,4
21972,4
21973,2
21974,4
21975,3
21976,2
21977,2
21978,4
21979,4
21983,4
21984,2
21986,3
21989,4
21990,4
21993,2
21995,4
21996,4
21997,4
21999,4
22000,3
22002,4
22003,4
22004,4
22005,4
22006,4
22007,4
22008,4
22009,4
22011,3
22012,4
22013,1
22014,4
22015,1
22018,4
22019,4
22020,3
22021,4
22022,3
22025,4
22026,3
22027,3
22029,2
22030,3
22031,3
22032,3
22034,4
22037,4
22040,4
22041,3
22043,4
22044,4
22045,4
22047,4
22048,4
22049,3
22051,3
22053,4
22054,1
22055,4
22056,3
22057,4
22059,4
22061,3
22062,2
22063,4
22065,4
22066,4
22067,2
22068,4
22069,3
22070,4
22071,4
22075,2
22076,4
22078,4
22079,2
22080,4
22081,1
22082,4
22084,3
22085,1
22086,3
22087,4
22088,2
22090,3
22091,1
22094,4
22095,2
22096,3
22098,3
22100,4
22102,3
22103,4
22105,4
22106,4
22107,3
22109,4
22110,3
22111,3
22112,4
22113,1
22114,3
22115,4
22118,4
22119,4
22120,4
22122,4
22123,1
22125,2
22129,3
22130,2
22131,2
22133,4
22134,2
22135,4
22137,3
22138,4
22140,4
22142,4
22143,4
22148,4
22149,2
22150,4
22152,2
22154,2
22155,4
22158,2
22161,4
22163,1
22164,4
22166,4
22168,4
22169,4
22170,4
22171,4
22172,3
22173,1
22174,4
22175,4
22176,4
22177,4
22179,2
22181,4
22182,3
22184,2
22185,3
22186,4
22189,1
22190,2
22191,4
22192,3
22193,3
22194,2
22195,3
22196,1
22198,4
22199,3
22202,4
22203,4
22204,1
22205,4
22206,4
22207,3
22209,4
22210,3
22211,4
22213,4
22214,4
22217,3
22218,3
22219,4
22220,4
22224,4
22225,4
22226,2
22229,3
22230,4
22231,1
22232,4
22233,4
22234,2
22236,4
22237,4
22238,3
22239,4
22240,3
22241,3
22242,3
22243,3
22245,4
22246,4
22247,4
22248,4
22250,2
22251,3
22252,4
22253,1
22254,4
22255,2
22258,4
22260,4
22261,3
22263,3
22264,4
22268,4
22270,3
22273,2
22274,2
22276,4
22277,4
22278,4
22279,1
22280,3
22281,4
22282,3
22283,4
22286,3
22289,2
22290,2
22292,4
22294,2
22295,2
22296,3
22298,4
22299,4
22300,3
22301,4
22303,4
22304,4
22306,4
22310,4
22311,4
22313,4
22314,2
22315,4
22316,4
22317,4
22318,4
22319,4
22320,1
22321,4
22323,4
22324,2
22325,4
22326,4
22328,4
22331,2
22332,1
22335,3
22337,4
22338,4
22340,4
22341,4
22342,2
22343,4
22345,3
22346,2
22347,4
22348,3
22349,4
22353,4
22354,2
22355,4
22357,4
22358,4
22359,4
22360,4
22363,3
22364,4
22366,3
22367,3
22369,4
22370,4
22372,3
22373,2
22376,1
22378,4
22379,4
22380,4
22381,4
22384,3
22385,4
22386,4
22387,4
22388,4
22389,4
22392,3
22393,2
22394,4
22395,4
22396,4
22397,4
22398,3
22400,4
22401,4
22402,2
22404,3
22406,3
22407,3
22409,1
22410,3
22411,4
22413,2
22414,4
22415,4
22416,4
22417,4
22418,1
22419,3
22420,4
22421,4
22424,2
22425,4
22426,4
22427,4
22429,4
22430,2
22431,4
22433,3
22434,4
22437,2
22438,3
22439,4
22440,4
22443,4
22444,4
22445,2
22446,2
22447,4
22448,3
22449,2
22451,4
22452,3
22453,4
22456,4
22457,4
22458,4
22460,4
22461,4
22462,3
22463,4
22464,4
22465,2
22466,4
22467,3
22468,4
22469,4
22470,1
22471,2
22472,4
22473,4
22474,3
22475,4
22476,4
22477,4
22480,3
22481,4
22483,3
22485,4
22486,4
22488,4
22492,3
22493,2
22494,2
22496,2
22498,3
22499,1
22500,4
22502,4
22507,2
22508,4
22510,2
22511,4
22512,4
22515,2
22516,2
22517,2
22519,3
22520,4
22521,4
22522,4
22523,3
22524,4
22525,4
22526,3
22528,4
22529,3
22530,4
22535,4
22536,4
22537,4
22538,4
22539,2
22540,4
22541,2
22542,1
22543,4
22544,4
22545,3
22546,4
22548,3
22549,2
22550,4
22553,4
22555,4
22556,2
22557,3
22559,4
22561,2
22562,4
22564,3
22566,4
22567,4
22568,4
22569,4
22570,4
22571,4
22574,4
22575,1
22576,4
22577,3
22581,2
22582,4
22584,3
22585,4
22588,3
22589,4
22590,4
22591,3
22592,3
22593,4
22594,4
22595,4
22596,4
22600,4
22601,4
22603,4
22604,4
22606,4
22607,4
22608,3
22609,4
22610,4
22613,3
22615,4
22616,4
22617,2
22621,4
22622,4
22623,2
22624,4
22626,1
22628,4
22629,2
22630,3
22631,3
22632,4
22634,4
22637,3
22638,4
22639,4
22640,4
22642,4
22643,4
22644,3
22646,4
22647,4
22648,1
22649,2
22650,3
22651,3
22652,2
22653,4
22654,4
22656,3
22657,4
22658,4
22659,3
22660,3
22665,3
22666,4
22667,1
22668,1
22669,4
22670,4
22674,4
22675,4
22677,2
22678,4
22679,4
22680,4
22681,1
22684,3
22685,3
22686,3
22687,2
22688,4
22694,1
22695,4
22696,4
22697,3
22698,4
22699,4
22700,4
22702,3
22703,4
22705,2
22706,4
22708,1
22709,4
22710,4
22711,3
22713,3
22715,4
22716,3
22719,3
22721,4
22723,3
22724,1
22726,4
22727,3
22728,4
22729,4
22731,4
22732,4
22733,4
22734,3
22735,4
22737,3
22738,4
22739,3
22740,1
22741,3
22742,3
22743,4
22744,4
22745,4
22747,2
22748,4
22749,1
22750,3
22751,4
22753,3
22755,4
22756,4
22758,3
22759,4
22760,4
22761,4
22762,2
22763,4
22766,4
22767,4
22768,2
22769,3
22770,4
22773,4
22775,4
22777,2
22781,3
22782,4
22784,3
22785,4
22786,3
22788,4
22789,4
22790,2
22793,4
22795,4
22796,4
22798,4
22799,4
22800,3
22801,4
22802,3
22803,4
22804,4
22806,4
22807,4
22808,4
22809,1
22811,4
22813,4
22814,4
22816,3
22817,4
22818,4
22820,4
22822,3
22824,3
22826,3
22828,3
22829,4
22831,1
22832,1
22835,4
22836,4
22837,3
22838,4
22839,4
22841,4
22843,2
22844,4
22845,4
22846,4
22847,3
22848,3
22849,2
22850,3
22852,1
22853,3
22855,3
22856,4
22857,4
22858,2
22859,4
22861,4
22862,2
22863,2
22864,4
22865,4
22866,3
22867,2
22870,4
22871,3
22873,4
22874,1
22875,4
22877,4
22881,3
22882,4
22883,1
22884,3
22885,2
22886,2
22887,4
22888,4
22889,4
22891,2
22893,4
22896,1
22897,4
22898,4
22900,4
22903,1
22907,4
22909,4
22910,4
22911,4
22912,4
22913,4
22914,2
22915,4
22918,2
22919,4
22922,3
22923,3
22924,4
22925,4
22927,1
22928,4
22929,4
22930,4
22931,3
22932,4
22933,4
22935,4
22936,4
22937,4
22938,3
22939,4
22940,1
22941,3
22942,4
22943,4
22944,4
22945,4
22946,4
22947,2
22948,2
22950,2
22952,3
22953,3
22956,4
22957,4
22958,1
22959,4
22961,4
22962,2
22963,4
22964,1
22965,4
22966,4
22967,3
22968,2
22970,4
22971,4
22974,1
22977,2
22978,3
22979,4
22980,3
22981,4
22982,2
22983,2
22984,4
22985,4
22987,4
22988,2
22990,4
22991,4
22992,3
22993,1
22994,3
22995,2
22997,4
23000,2
23001,4
23002,4
23004,4
23005,4
23006,4
23008,4
23009,4
23011,4
23013,4
23014,3
23017,4
23018,4
23019,4
23020,4
23021,4
23022,4
23024,3
23025,1
23026,2
23027,4
23030,4
23031,1
23032,4
23034,3
23037,4
23039,2
23040,4
23042,4
23043,4
23044,4
23045,4
23046,4
23048,4
23049,4
23051,2
23053,4
23054,4
23055,4
23056,4
23058,4
23060,4
23062,4
23063,4
23064,4
23065,4
23067,3
23068,4
23072,3
23077,4
23078,4
23079,1
23082,4
23084,3
23085,4
23086,4
23087,4
23089,3
23091,3
23092,1
23095,4
23098,3
23101,4
23102,4
23103,4
23104,3
23105,4
23106,1
23107,4
23108,4
23109,4
23110,3
23111,4
23114,1
23115,4
23116,2
23118,1
23119,4
23121,4
23122,4
23124,4
23125,2
23126,3
23127,4
23128,2
23130,3
23131,4
23133,4
23134,2
23135,2
23137,2
23138,2
23140,4
23141,4
23142,3
23143,2
23144,3
23148,4
23149,3
23150,2
23153,1
23156,4
23157,2
23160,4
23161,4
23162,4
23163,2
23167,1
23168,4
23169,2
23171,3
23172,4
23174,4
23175,4
23176,3
23177,4
23178,4
23179,4
23181,1
23182,4
23183,3
23184,3
23186,4
23187,3
23189,4
23190,2
23191,4
23192,3
23194,4
23196,3
23198,1
23199,2
23201,4
23202,2
23203,4
23204,4
23205,4
23206,4
23207,2
23209,2
23210,4
23211,3
23212,4
23213,4
23214,3
23215,4
23217,4
23218,4
23219,4
23221,2
23222,4
23224,4
23226,2
23227,4
23229,4
23231,3
23233,4
23235,3
23236,1
23237,3
23238,2
23239,4
23240,4
23241,4
23243,2
23244,3
23245,3
23247,4
23248,4
23250,4
23251,4
23252,3
23253,3
23254,4
23255,4
23256,2
23257,4
23259,4
23261,4
23263,3
23264,4
23265,3
23268,4
23269,4
23270,4
23271,4
23272,4
23273,4
23274,3
23275,2
23276,3
23277,3
23280,2
23281,1
23282,4
23283,2
23286,4
23287,4
23288,4
23289,3
23291,1
23292,2
23294,4
23295,4
23298,3
23299,4
23300,3
23302,4
23303,4
23304,1
23306,2
23307,4
23308,3
23311,4
23312,4
23313,4
23314,3
23315,4
23316,2
23318,4
23319,4
23320,4
23322,4
23323,3
23324,3
23325,3
23327,4
23328,4
23330,4
23332,2
23334,4
23335,4
23336,4
23338,4
23340,4
23341,3
23342,4
23343,4
23344,4
23348,4
23349,4
23351,2
23355,2
23356,4
23357,2
23359,4
23360,4
23362,1
23363,4
23366,1
23368,4
23369,4
23371,2
23372,4
23373,2
23374,3
23375,4
23376,4
23377,4
23378,4
23379,4
23380,3
23383,4
23384,4
23385,4
23386,2
23389,4
23390,4
23391,2
23394,4
23395,4
23396,3
23399,2
23402,4
23403,2
23404,4
23405,4
23406,3
23407,3
23408,4
23411,4
23414,4
23415,4
23417,4
23420,4
23422,4
23423,3
23425,4
23426,3
23427,2
23428,4
23429,4
23430,3
23432,2
23434,2
23435,2
23437,4
23438,4
23441,3
23442,2
23443,4
23445,4
23446,4
23447,4
23450,4
23451,4
23452,4
23453,3
23454,1
23455,4
23456,4
23457,4
23458,4
23459,3
23460,2
23462,3
23463,4
23464,4
23466,4
23467,4
23468,3
23470,4
23472,2
23473,4
23474,4
23475,3
23479,3
23480,2
23483,4
23484,4
23487,4
23488,4
23489,3
23491,4
23492,4
23493,2
23494,4
23495,4
23497,3
23498,3
23499,4
23500,4
23503,4
23504,4
23505,2
23506,4
23508,4
23509,3
23511,4
23512,4
23513,2
23514,4
23515,3
23516,4
23517,4
23518,1
23519,4
23520,4
23521,4
23522,4
23524,3
23526,1
23528,4
23530,3
23533,3
23534,4
23537,3
23539,4
23541,4
23542,2
23543,3
23544,4
23545,4
23548,4
23549,4
23550,4
23551,4
23556,4
23557,4
23558,4
23560,4
23565,3
23567,3
23568,4
23570,4
23571,1
23572,3
23573,4
23576,1
23577,4
23583,3
23584,4
23585,4
23586,4
23587,3
23588,4
23589,4
23590,4
23591,3
23592,4
23593,4
23594,4
23595,4
23596,4
23597,4
23598,4
23600,3
23602,4
23605,3
23606,4
23607,4
23609,4
23610,3
23613,4
23614,3
23615,3
23616,4
23618,4
23620,3
23622,2
23623,4
23625,2
23626,4
23627,2
23628,4
23629,4
23630,3
23631,4
23632,4
23633,2
23634,3
23635,4
23636,3
23637,4
23639,4
23640,3
23641,4
23642,4
23643,4
23646,2
23648,2
23649,4
23650,4
23651,1
23653,4
23654,4
23655,4
23657,4
23658,4
23659,4
23663,4
23664,4
23666,4
23667,3
23669,4
23670,4
23671,3
23672,4
23673,1
23677,4
23678,2
23679,2
23682,4
23683,4
23684,4
23685,2
23686,4
23687,4
23689,3
23690,2
23691,4
23692,4
23693,4
23695,1
23698,3
23699,1
23700,4
23701,4
23702,4
23704,3
23705,4
23707,4
23708,4
23709,3
23711,4
23712,4
23714,4
23716,4
23717,1
23718,3
23719,4
23721,4
23722,2
23723,1
23724,4
23727,4
23728,4
23731,4
23732,4
23735,1
23736,2
23737,4
23738,4
23739,3
23740,3
23741,2
23743,4
23744,4
23745,3
23746,1
23748,2
23750,4
23751,3
23752,4
23753,3
23756,4
23760,4
23761,3
23763,1
23764,4
23765,4
23767,4
23769,4
23772,4
23773,4
23775,4
23776,2
23777,4
23779,4
23780,4
23781,4
23782,1
23784,4
23786,4
23787,4
23788,1
23789,4
23791,3
23793,4
23794,3
23796,3
23797,2
23798,4
23799,3
23800,3
23802,4
23803,4
23805,2
23807,4
23809,4
23810,4
23811,4
23812,4
23813,4
23815,1
23817,4
23819,3
23820,4
23821,3
23822,4
23826,3
23828,4
23829,4
23830,4
23831,2
23832,3
23833,4
23835,1
23838,4
23840,3
23841,3
23842,2
23843,2
23844,4
23845,1
23846,2
23848,4
23849,4
23850,4
23852,4
23853,4
23856,3
23859,4
23860,2
23861,4
23862,1
23863,4
23864,3
23865,4
23866,2
23867,3
23869,4
23870,1
23871,4
23872,4
23873,4
23875,4
23877,4
23878,3
23879,2
23880,4
23881,3
23883,4
23884,4
23885,4
23886,4
23887,3
23888,4
23889,4
23890,4
23891,3
23893,3
23894,4
23896,2
23897,4
23898,2
23899,4
23901,4
23902,4
23903,1
23904,2
23905,4
23906,4
23907,2
23908,4
23909,4
23911,4
23912,4
23914,4
23916,4
23917,2
23918,4
23919,1
23922,3
23925,2
23926,3
23927,4
23928,1
23929,4
23930,1
23933,4
23934,4
23936,4
23937,4
23938,2
23939,3
23941,4
23945,1
23946,4
23948,2
23949,4
23950,4
23952,4
23953,4
23955,4
23956,4
23957,2
23958,1
23961,3
23963,4
23964,4
23965,4
23966,4
23967,4
23970,2
23975,2
23977,4
23980,1
23982,4
23983,4
23986,2
23987,4
23989,4
23991,4
23992,4
23993,3
23994,4
23997,3
23998,4
24000,4
24002,4
24006,4
24008,4
24009,2
24010,4
24011,4
24013,3
24014,2
24015,1
24016,3
24020,2
24021,4
24023,4
24024,4
24025,4
24026,4
24027,4
24028,4
24029,3
24030,4
24031,3
24032,1
24033,4
24034,3
24036,2
24038,1
24039,1
24040,3
24041,4
24043,4
24047,4
24048,2
24050,4
24054,4
24055,4
24057,3
24058,4
24059,4
24061,2
24062,3
24063,4
24065,2
24067,4
24071,4
24072,4
24076,3
24077,4
24078,3
24079,4
24080,3
24082,4
24084,3
24086,3
24087,4
24089,3
24092,4
24093,3
24095,4
24096,4
24097,3
24099,3
24100,4
24101,3
24102,4
24104,4
24105,4
24108,4
24109,4
24111,4
24113,1
24115,4
24121,4
24122,4
24123,2
24127,2
24129,4
24130,4
24131,4
24132,4
24133,4
24134,2
24136,4
24137,3
24138,1
24139,4
24141,3
24142,4
24143,3
24144,4
24145,4
24146,4
24147,1
24149,4
24150,2
24152,4
24153,3
24154,1
24156,4
24157,4
24158,1
24160,4
24164,3
24165,4
24166,3
24167,4
24168,4
24170,4
24171,4
24172,4
24173,3
24175,4
24176,4
24177,4
24178,4
24181,2
24182,4
24183,3
24184,4
24185,4
24186,2
24187,1
24188,4
24190,4
24191,3
24192,2
24193,4
24194,2
24196,3
24197,2
24198,4
24200,4
24201,2
24202,4
24205,4
24209,3
24210,4
24212,4
24215,3
24216,4
24217,2
24218,3
24220,4
24222,2
24223,1
24229,4
24230,4
24231,3
24232,4
24233,4
24235,4
24237,4
24238,4
24239,4
24240,4
24241,4
24242,4
24244,4
24245,4
24247,3
24248,4
24249,4
24250,3
24254,2
24255,4
24256,4
24257,4
24258,4
24259,3
24260,2
24261,4
24262,1
24264,3
24265,4
24266,3
24267,4
24268,3
24269,2
24270,4
24271,2
24274,3
24275,4
24277,4
24279,4
24280,4
24281,4
24282,3
24284,4
24285,4
24286,3
24287,3
24288,4
24290,3
24291,1
24292,4
24293,2
24294,3
24295,4
24296,4
24297,1
24298,4
24299,4
24300,2
24301,4
24302,4
24303,3
24306,4
24307,3
24308,4
24310,3
24311,2
24312,1
24314,1
24315,2
24316,4
24317,3
24318,1
24319,4
24320,4
24321,4
24322,4
24323,4
24324,3
24326,4
24327,4
24330,4
24332,4
24333,1
24335,3
24337,3
24339,4
24340,4
24341,4
24342,1
24343,4
24344,1
24346,4
24347,4
24349,4
24350,4
24351,2
24352,4
24355,2
24356,4
24359,3
24360,4
24361,4
24362,4
24364,3
24365,2
24366,4
24367,4
24368,1
24369,4
24370,4
24371,4
24373,3
24374,3
24375,4
24377,4
24378,3
24380,1
24382,4
24384,4
24385,4
24386,2
24390,3
24391,4
24392,2
24393,4
24396,4
24397,4
24398,4
24399,4
24400,4
24402,3
24403,1
24405,3
24406,3
24407,4
24408,4
24412,4
24414,4
24418,4
24419,4
24420,3
24421,4
24423,4
24424,2
24425,4
24426,4
24427,3
24428,4
24429,4
24431,4
24432,3
24433,4
24434,3
24435,3
24436,3
24437,3
24438,4
24440,4
24441,4
24442,4
24444,4
24445,1
24446,3
24447,3
24448,4
24449,3
24450,3
24451,3
24454,4
24455,4
24456,4
24458,4
24460,3
24461,4
24462,4
24463,4
24464,3
24466,4
24467,2
24468,4
24469,4
24470,4
24472,3
24475,4
24478,3
24479,3
24480,4
24482,4
24483,4
24484,2
24485,4
24487,4
24488,3
24489,4
24490,3
24491,4
24493,2
24494,2
24495,2
24498,3
24499,3
24500,4
24501,4
24502,4
24503,4
24505,2
24506,1
24509,4
24510,2
24511,4
24512,3
24513,1
24514,2
24517,3
24520,4
24521,4
